Дата,UserID,Продукт,Количество,Цена
2024-04-20,211,mouse,619,49076.0
2024-04-19,894,computer,802,92127.4
2024-03-22,649,mouse,73,66555.5
2024-02-15,222,monitor,150,43182.1
2024-01-21,95,keyboard,501,92180.7
2024-04-07,801,mouse,252,49787.0
2024-04-01,494,laptop,165,4743.7
2024-07-23,50,computer,183,10159.3
2024-02-26,939,monitor,699,30017.4
2024-02-09,414,laptop,278,97862.2
2024-08-21,634,mouse,887,52063.8
2024-03-21,263,keyboard,615,24088.5
2024-04-10,649,computer,459,97608.5
2024-05-13,857,keyboard,724,30146.4
2024-09-15,482,laptop,116,37481.9
2024-01-07,798,monitor,99,98733.8
2024-08-25,383,laptop,695,51733.8
2024-09-24,26,mouse,88,99337.9
2024-08-29,312,mouse,252,51444.8
2024-07-21,803,mouse,640,28464.8
2024-02-27,527,monitor,929,28458.2
2024-09-28,362,mouse,898,29412.6
2024-03-20,364,laptop,253,99597.2
2024-08-05,324,laptop,322,39086.2
2024-06-23,602,monitor,195,20158.2
2024-03-11,328,computer,430,90415.8
2024-03-03,888,monitor,721,62948.6
2024-01-13,427,keyboard,982,22569.9
2024-04-03,609,monitor,933,52485.9
2024-01-18,245,laptop,836,8572.0
2024-06-17,630,computer,512,74604.2
2024-07-19,477,computer,365,8735.9
2024-03-21,882,laptop,813,83911.2
2024-07-15,187,computer,889,48910.1
2024-01-20,16,keyboard,481,92501.0
2024-09-16,70,monitor,756,17474.9
2024-02-10,97,computer,853,11292.0
2024-09-30,903,monitor,987,64181.7
2024-08-23,621,keyboard,735,30389.2
2024-07-07,663,keyboard,144,49201.1
2024-05-23,780,laptop,617,61005.9
2024-09-24,394,laptop,726,62167.8
2024-09-30,765,keyboard,948,88536.1
2024-01-30,561,laptop,537,79396.6
2024-05-17,780,laptop,817,33238.6
2024-01-08,936,monitor,642,9448.0
2024-05-01,848,computer,496,94734.3
2024-05-01,213,laptop,609,74451.2
2024-06-14,466,laptop,75,13232.8
2024-03-31,738,laptop,844,20247.0
2024-08-02,658,keyboard,901,51589.7
2024-09-24,147,keyboard,149,67197.7
2024-02-16,861,computer,713,27305.7
2024-03-08,17,mouse,95,83228.9
2024-01-21,90,laptop,429,22166.9
2024-02-20,536,computer,647,77421.0
2024-06-27,718,mouse,985,38155.8
2024-05-22,295,keyboard,210,66303.2
2024-03-15,880,keyboard,822,19604.5
2024-01-17,682,mouse,846,30920.3
2024-04-07,153,keyboard,620,24439.2
2024-01-21,319,keyboard,782,92769.9
2024-01-28,430,keyboard,306,27053.3
2024-07-27,984,monitor,899,46101.2
2024-02-09,925,monitor,443,43029.6
2024-03-01,756,laptop,621,17342.9
2024-03-24,186,laptop,603,43327.4
2024-09-24,166,laptop,832,37739.3
2024-08-13,98,mouse,616,60555.3
2024-08-20,909,laptop,377,67016.3
2024-02-15,249,monitor,33,51454.8
2024-07-07,693,computer,71,64856.5
2024-01-16,40,computer,42,92532.4
2024-06-19,566,keyboard,748,59921.5
2024-02-27,111,laptop,825,25568.7
2024-04-22,307,monitor,258,57556.0
2024-05-19,70,laptop,755,38714.5
2024-04-08,916,laptop,884,30838.6
2024-07-15,386,monitor,577,1622.6
2024-04-09,834,keyboard,472,33633.5
2024-06-09,693,mouse,124,83377.1
2024-02-07,861,computer,801,17230.3
2024-05-30,664,keyboard,6,29621.0
2024-01-22,74,monitor,491,13726.7
2024-06-05,702,computer,629,95983.5
2024-09-09,362,computer,156,50880.7
2024-08-22,203,monitor,567,6550.1
2024-05-14,358,laptop,632,53649.0
2024-06-30,424,monitor,978,46833.7
2024-08-13,486,mouse,683,46393.2
2024-04-10,173,computer,654,73611.1
2024-09-26,762,mouse,464,88791.2
2024-04-14,724,mouse,152,37978.0
2024-08-09,701,keyboard,206,45165.8
2024-01-28,63,laptop,323,6499.4
2024-07-20,795,laptop,366,82269.0
2024-02-02,336,computer,481,94693.8
2024-03-15,451,monitor,225,69097.5
2024-06-22,55,monitor,117,30623.0
2024-02-21,497,monitor,90,61663.3
2024-09-24,933,keyboard,879,52222.8
2024-04-22,713,mouse,141,15195.4
2024-03-08,524,monitor,202,99137.4
2024-05-11,757,monitor,637,68081.9
2024-08-12,124,monitor,149,95241.5
2024-05-02,32,monitor,800,33830.1
2024-01-07,957,computer,821,98637.3
2024-03-19,231,monitor,292,85314.9
2024-05-20,276,laptop,285,6025.9
2024-06-22,104,monitor,679,83121.6
2024-05-24,648,keyboard,552,44800.4
2024-07-02,346,laptop,816,91391.7
2024-01-07,47,laptop,480,74153.2
2024-06-17,784,monitor,837,57426.9
2024-05-09,314,keyboard,236,5263.4
2024-09-22,720,monitor,815,19914.8
2024-03-12,912,computer,358,20623.9
2024-03-26,531,monitor,795,78366.9
2024-05-04,156,computer,87,50535.4
2024-02-25,970,mouse,176,39572.6
2024-05-26,360,mouse,56,58618.6
2024-01-22,469,keyboard,452,12690.5
2024-02-15,971,computer,229,65585.0
2024-06-03,498,computer,315,5437.0
2024-03-26,500,laptop,912,61941.7
2024-01-05,701,computer,856,74891.6
2024-04-27,526,monitor,814,85860.9
2024-07-07,906,laptop,232,38177.7
2024-04-25,82,laptop,976,72380.7
2024-08-24,658,monitor,467,94828.8
2024-04-23,570,keyboard,347,45085.1
2024-03-06,672,mouse,4,76905.3
2024-04-19,194,mouse,881,77982.4
2024-08-04,199,laptop,592,56435.1
2024-01-15,803,mouse,449,63909.6
2024-01-08,140,monitor,768,10133.0
2024-08-22,787,laptop,47,87952.6
2024-02-20,17,laptop,251,33046.0
2024-02-23,445,monitor,132,94946.6
2024-07-27,366,monitor,162,10398.5
2024-02-26,976,keyboard,541,72371.3
2024-06-08,753,laptop,487,8360.8
2024-04-26,285,computer,532,10906.2
2024-02-20,718,mouse,778,54154.3
2024-07-24,916,computer,388,18097.6
2024-04-19,428,computer,865,20627.8
2024-09-22,99,keyboard,277,51400.4
2024-09-26,818,mouse,512,83889.4
2024-08-25,76,computer,31,87099.5
2024-01-23,697,keyboard,249,95127.9
2024-03-23,11,mouse,643,39786.8
2024-04-02,373,mouse,219,8643.9
2024-07-08,441,monitor,568,32163.0
2024-02-12,924,mouse,628,6927.9
2024-03-18,808,computer,636,9183.0
2024-01-06,242,mouse,443,46764.5
2024-06-16,972,keyboard,42,63419.2
2024-04-02,956,mouse,236,21978.5
2024-08-21,610,keyboard,795,78900.1
2024-04-14,73,laptop,909,52054.8
2024-04-07,416,laptop,484,28478.1
2024-09-21,345,keyboard,415,52107.1
2024-08-29,718,monitor,671,18512.5
2024-08-31,303,laptop,236,22245.7
2024-08-27,715,monitor,983,91459.6
2024-05-08,773,computer,777,25334.6
2024-04-20,591,keyboard,686,92617.5
2024-02-25,82,keyboard,732,42137.6
2024-09-13,991,mouse,191,87790.5
2024-02-19,883,monitor,502,36417.0
2024-08-07,289,keyboard,553,45214.0
2024-03-30,35,mouse,509,60679.2
2024-08-26,676,monitor,205,56185.8
2024-03-19,525,computer,526,17319.0
2024-07-05,689,laptop,595,95147.6
2024-02-01,77,computer,920,88435.1
2024-09-25,922,computer,103,17948.0
2024-03-10,918,laptop,648,93050.5
2024-07-25,767,monitor,205,5908.6
2024-08-16,234,keyboard,814,58078.4
2024-03-19,814,mouse,767,30486.3
2024-04-12,233,keyboard,163,77701.4
2024-04-29,156,keyboard,214,83580.1
2024-01-22,421,keyboard,268,81583.4
2024-01-30,769,laptop,94,32668.0
2024-04-14,585,monitor,375,12421.0
2024-05-01,2,monitor,623,60304.4
2024-03-12,752,computer,718,98233.2
2024-04-07,888,monitor,670,5009.1
2024-06-07,154,monitor,556,57371.7
2024-06-20,719,computer,567,66168.3
2024-03-24,844,laptop,230,12592.9
2024-07-15,348,computer,728,57442.4
2024-05-30,420,laptop,814,87822.0
2024-07-03,370,mouse,608,59117.9
2024-01-04,220,monitor,409,85126.6
2024-05-23,326,monitor,128,63726.2
2024-09-01,315,monitor,308,46847.7
2024-09-02,380,mouse,302,63583.5
2024-03-20,487,monitor,202,15419.8
2024-07-13,57,laptop,879,24044.5
2024-01-31,664,mouse,121,79454.4
2024-03-19,124,mouse,737,906.8
2024-04-19,486,keyboard,432,76274.1
2024-01-14,970,keyboard,289,20019.1
2024-08-24,959,monitor,257,99805.9
2024-08-19,315,keyboard,45,61346.1
2024-08-13,564,monitor,496,41181.3
2024-02-20,957,mouse,704,97235.0
2024-08-02,295,monitor,56,65466.8
2024-09-05,259,monitor,480,31557.0
2024-02-07,688,mouse,827,81081.1
2024-09-08,522,laptop,972,98576.2
2024-07-06,121,computer,717,55915.7
2024-08-09,348,keyboard,560,48310.4
2024-08-15,79,computer,585,39398.7
2024-09-01,267,mouse,880,97888.3
2024-06-23,856,monitor,905,7888.7
2024-03-16,680,mouse,629,48042.1
2024-08-08,763,mouse,878,56987.3
2024-07-08,360,computer,346,78515.8
2024-01-31,254,monitor,565,61973.3
2024-08-10,154,laptop,465,33256.3
2024-07-27,967,mouse,821,40594.9
2024-01-05,167,keyboard,964,62197.0
2024-07-28,104,laptop,832,36650.3
2024-05-19,381,computer,884,11227.1
2024-09-06,787,laptop,326,77945.7
2024-07-07,528,monitor,587,66587.7
2024-09-27,156,computer,994,34885.4
2024-01-09,607,laptop,654,42111.4
2024-07-14,922,monitor,723,60659.0
2024-07-25,450,monitor,220,99460.8
2024-09-16,336,laptop,283,64644.9
2024-05-30,226,mouse,793,75572.2
2024-05-23,598,monitor,489,30571.1
2024-09-04,593,computer,710,55682.2
2024-08-30,762,mouse,554,54798.1
2024-04-14,526,laptop,861,58176.1
2024-08-07,595,mouse,124,74264.2
2024-08-12,720,mouse,763,70066.8
2024-03-14,914,keyboard,605,30235.4
2024-01-16,408,monitor,735,21617.1
2024-02-15,823,keyboard,431,14121.3
2024-07-26,804,laptop,480,80535.7
2024-01-28,589,monitor,728,83168.8
2024-08-10,819,mouse,392,41795.1
2024-08-22,468,monitor,63,62919.6
2024-01-13,171,monitor,708,85603.8
2024-02-27,633,monitor,619,4527.9
2024-01-26,23,computer,816,76761.6
2024-05-22,324,computer,80,82364.5
2024-08-09,139,laptop,940,29711.9
2024-06-06,1,computer,633,3173.1
2024-08-27,131,monitor,311,45837.2
2024-06-03,154,laptop,230,5334.8
2024-07-23,914,keyboard,428,94460.3
2024-01-11,327,keyboard,64,56148.8
2024-04-13,952,computer,30,39847.1
2024-03-29,699,keyboard,293,39276.5
2024-06-18,952,laptop,350,38257.8
2024-03-29,149,mouse,2,94348.5
2024-09-29,118,mouse,828,37099.4
2024-08-24,720,computer,988,11716.9
2024-02-17,973,keyboard,5,50532.4
2024-05-23,993,mouse,615,73226.8
2024-06-02,595,computer,364,8716.9
2024-07-09,533,laptop,530,90709.0
2024-09-16,134,laptop,519,84518.0
2024-02-05,910,monitor,786,74632.8
2024-04-05,975,mouse,168,32707.3
2024-09-16,928,computer,660,7275.5
2024-02-24,441,keyboard,580,33997.7
2024-07-25,359,mouse,195,87053.2
2024-04-27,178,keyboard,348,8850.3
2024-07-10,142,keyboard,477,26491.5
2024-03-08,533,mouse,422,47522.3
2024-02-29,660,keyboard,893,4479.0
2024-04-09,999,monitor,868,88382.5
2024-07-12,574,monitor,566,78173.4
2024-08-16,544,computer,561,70663.0
2024-08-23,26,mouse,653,58267.0
2024-09-08,162,computer,352,90283.1
2024-03-09,608,computer,751,49431.9
2024-06-29,657,computer,553,38603.0
2024-03-14,510,mouse,733,39814.6
2024-05-08,816,monitor,128,10876.1
2024-05-26,648,computer,627,65683.0
2024-07-17,830,computer,669,25109.0
2024-07-23,426,keyboard,612,56354.9
2024-09-09,20,laptop,120,10546.3
2024-07-07,233,laptop,434,25034.0
2024-04-26,75,mouse,895,99171.1
2024-03-31,705,computer,632,83298.1
2024-05-04,788,laptop,408,68222.7
2024-02-10,775,computer,693,66778.5
2024-08-16,328,keyboard,534,39443.3
2024-08-16,550,mouse,958,23680.8
2024-02-13,171,laptop,37,32035.3
2024-03-19,891,mouse,565,13956.4
2024-05-17,521,monitor,484,78884.7
2024-02-14,408,computer,404,70644.2
2024-05-26,48,monitor,882,93628.9
2024-02-11,602,laptop,462,22183.3
2024-01-01,634,mouse,300,41184.2
2024-07-05,136,laptop,533,23195.6
2024-04-08,922,computer,83,88739.4
2024-07-08,18,mouse,318,31519.7
2024-04-19,307,keyboard,737,91119.7
2024-07-27,603,monitor,968,27602.5
2024-02-22,231,keyboard,985,96804.0
2024-06-22,615,keyboard,980,43316.4
2024-05-14,431,keyboard,919,89432.6
2024-09-23,903,computer,719,50763.4
2024-07-02,930,monitor,954,82814.0
2024-03-25,309,keyboard,493,29301.7
2024-04-07,146,monitor,423,87410.2
2024-09-16,660,monitor,321,59615.2
2024-06-18,661,laptop,87,9637.6
2024-05-21,725,computer,386,52215.5
2024-05-19,771,computer,15,75977.0
2024-01-03,400,mouse,612,28471.7
2024-02-18,587,keyboard,73,95265.4
2024-03-18,36,computer,69,75448.1
2024-08-10,703,monitor,849,52216.7
2024-01-25,754,laptop,381,73893.4
2024-05-23,119,keyboard,725,58378.5
2024-01-03,668,monitor,596,99914.8
2024-08-21,10,keyboard,491,74492.7
2024-01-20,981,laptop,627,14122.1
2024-02-18,15,laptop,423,6649.8
2024-03-23,103,keyboard,687,63545.1
2024-09-03,711,laptop,938,16616.2
2024-05-08,497,computer,452,53386.5
2024-04-17,373,keyboard,928,91880.7
2024-05-28,279,mouse,131,66582.2
2024-02-20,935,monitor,715,95624.1
2024-03-08,21,keyboard,417,62767.6
2024-07-04,717,laptop,6,58203.7
2024-01-08,491,computer,107,61652.6
2024-04-18,4,laptop,644,94620.1
2024-06-04,456,computer,411,21353.5
2024-05-22,265,computer,327,10699.3
2024-04-27,975,mouse,820,9689.1
2024-03-20,740,laptop,840,3315.2
2024-08-05,950,computer,127,95856.5
2024-08-28,664,keyboard,186,45811.4
2024-02-22,503,mouse,47,16449.2
2024-05-08,10,monitor,706,40280.5
2024-06-14,788,mouse,563,97836.1
2024-08-23,606,laptop,350,15856.8
2024-02-18,34,computer,839,40138.3
2024-02-04,434,keyboard,906,43011.9
2024-01-22,545,monitor,146,98892.7
2024-08-22,567,monitor,863,35409.2
2024-04-08,696,laptop,34,77430.9
2024-01-25,87,mouse,48,30960.8
2024-07-24,294,computer,13,24911.4
2024-02-17,385,computer,385,2615.9
2024-03-13,420,computer,881,18725.9
2024-05-13,200,monitor,968,44959.6
2024-06-06,864,keyboard,957,93772.0
2024-08-02,519,keyboard,820,56980.0
2024-09-16,170,mouse,883,22613.2
2024-05-10,495,computer,455,13931.0
2024-05-24,444,monitor,340,62205.1
2024-09-08,599,keyboard,579,42690.1
2024-08-03,135,computer,345,83813.7
2024-06-20,32,mouse,496,14002.9
2024-03-08,237,mouse,9,52254.7
2024-06-21,979,monitor,195,88154.6
2024-02-11,609,keyboard,839,94935.1
2024-09-21,900,mouse,142,91207.8
2024-09-02,725,mouse,800,71345.4
2024-01-16,142,keyboard,508,25465.8
2024-03-29,552,monitor,249,76979.7
2024-04-07,82,keyboard,930,45880.4
2024-02-18,141,monitor,64,43479.1
2024-06-28,733,laptop,883,19244.3
2024-06-29,108,mouse,908,86422.7
2024-07-12,713,laptop,851,38963.2
2024-06-07,645,mouse,503,10468.6
2024-05-25,467,computer,312,93252.6
2024-04-26,675,keyboard,382,9094.8
2024-08-01,119,mouse,173,26640.4
2024-01-03,324,monitor,591,25178.3
